id,creature_id,name,text,sort_order
159,110,Turn Defiance,The ghast and any ghouls within 30 feet of it have advantage on saving throws against effects that turn undead.,1
160,111,Ethereal Sight,"The ghost can see 60 feet into the Ethereal Plane when it is on the Material Plane, and vice versa.",0
161,111,Incorporeal Movement,The ghost can move through other creatures and objects as if they were 3. It takes 5 (1d10) force damage if it ends its turn inside an object.,1
162,114,Keen Smell,The badger has advantage on Wisdom (Perception) checks that rely on smell.,0
163,115,Echolocation,The bat can't use its blindsight while deafened.,0
164,115,Keen Hearing,The bat has advantage on Wisdom (Perception) checks that rely on hearing.,1
165,116,Charge,"If the boar moves at least 20 feet straight toward a target and then hits it with a tusk attack on the same turn, the target takes an extra 7 (2d6) slashing damage. If the target is a creature, it must succeed on a DC 13 Strength saving throw or be knocked prone.",0
166,116,Relentless (Recharges after a Short or Long Rest),"If the boar takes 10 damage or less that would reduce it to 0 hit points, it is reduced to 1 hit point instead.",1
167,119,Amphibious,The crab can breathe air and water.,0
168,120,Hold Breath,The crocodile can hold its breath for 30 minutes.,0
169,121,Keen Sight,The eagle has advantage on Wisdom (Perception) checks that rely on sight.,0
170,122,Charge,"If the elk moves at least 20 feet straight toward a target and then hits it with a ram attack on the same turn, the target takes an extra 7 (2d6) damage. If the target is a creature, it must succeed on a DC 14 Strength saving throw or be knocked prone.",0
171,123,Illumination,The beetle sheds bright light in a 10-foot radius and dim light for an additional 10 ft..,0
172,124,Amphibious,The frog can breathe air and water.,0
173,124,Standing Leap,"The frog's long jump is up to 20 feet and its high jump is up to 10 feet, with or without a running start.",1
174,125,Charge,"If the goat moves at least 20 feet straight toward a target and then hits it with a ram attack on the same turn, the target takes an extra 5 (2d4) bludgeoning damage. If the target is a creature, it must succeed on a DC 13 Strength saving throw or be knocked prone.",0
175,125,Sure-Footed,The goat has advantage on Strength and Dexterity saving throws made against effects that would knock it prone.,1
176,126,Rampage,"When the hyena reduces a creature to 0 hit points with a melee attack on its turn, the hyena can take a bonus action to move up to half its speed and make a bite attack.",0
177,128,Hold Breath,"While out of water, the octopus can hold its breath for 1 hour.",0
178,128,Underwater Camouflage,The octopus has advantage on Dexterity (Stealth) checks made while underwater.,1
179,128,Water Breathing,The octopus can breathe only underwater.,2
180,129,Flyby,The owl doesn't provoke opportunity attacks when it flies out of an enemy's reach.,0
181,129,Keen Hearing and Sight,The owl has advantage on Wisdom (Perception) checks that rely on hearing or sight.,1
182,131,Keen Smell,The rat has advantage on Wisdom (Perception) checks that rely on smell.,0
183,131,Pack Tactics,The rat has advantage on an attack roll against a creature if at least one of the rat's allies is within 5 feet of the creature and the ally isn't incapacitated.,1
184,133,Charge,"If the sea horse moves at least 20 feet straight toward a target and then hits it with a ram attack on the same turn, the target takes an extra 7 (2d6) bludgeoning damage. If the target is a creature, it must succeed on a DC 11 Strength saving throw or be knocked prone.",0
185,133,Water Breathing,The sea horse can breathe only underwater.,1
186,134,Blood Frenzy,The shark has advantage on melee attack rolls against any creature that doesn't have all its hit points.,0
187,134,Water Breathing,The shark can breathe only underwater.,1
188,135,Spider Climb,"The spider can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check.",0
189,135,Web Sense,"While in contact with a web, the spider knows the exact location of any other creature in contact with the same web.",1
190,135,Web Walker,The spider ignores movement restrictions caused by webbing.,2
191,136,Amphibious,The toad can breathe air and water.,0
192,136,Standing Leap,"The toad's long jump is up to 20 feet and its high jump is up to 10 feet, with or without a running start.",1
193,137,Keen Sight and Smell,The vulture has advantage on Wisdom (Perception) checks that rely on sight or smell.,0
194,137,Pack Tactics,The vulture has advantage on an attack roll against a creature if at least one of the vulture's allies is within 5 feet of the creature and the ally isn't incapacitated.,1
195,139,Keen Hearing and Smell,The weasel has advantage on Wisdom (Perception) checks that rely on hearing or smell.,0
196,140,Spider Climb,"The spider can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check.",0
197,140,Web Sense,"While in contact with a web, the spider knows the exact location of any other creature in contact with the same web.",1
198,140,Web Walker,The spider ignores movement restrictions caused by webbing.,2
199,141,Aberrant Ground,The ground in a 10-foot radius around the mouther is doughlike 3. Each creature that starts its turn in that area must succeed on a DC 10 Strength saving throw or have its speed reduced to 0 until the start of its next turn.,0
200,141,Gibbering,"The mouther babbles incoherently while it can see any creature and isn't incapacitated. Each creature that starts its turn within 20 feet of the mouther and can hear the gibbering must succeed on a DC 10 Wisdom saving throw. On a failure, the creature can't take reactions until the start of its next turn and rolls a d8 to determine what it does during its turn. On a 1 to 4, the creature does nothing. On a 5 or 6, the creature takes no action or bonus action and uses all its movement to move in a randomly determined direction. On a 7 or 8, the creature makes a melee attack against a randomly determined creature within its reach or does nothing if it can't make such an attack.",1
201,142,Magic Resistance,The glabrezu has advantage on saving throws against spells and other magical effects.,0
202,143,Brave,The gladiator has advantage on saving throws against being frightened.,0
203,143,Brute,A melee weapon deals one extra die of its damage when the gladiator hits with it (included in the attack).,1
204,144,Rampage,"When the gnoll reduces a creature to 0 hit points with a melee attack on its turn, the gnoll can take a bonus action to move up to half its speed and make a bite attack.",0
205,145,Charge,"If the goat moves at least 20 feet straight toward a target and then hits it with a ram attack on the same turn, the target takes an extra 2 (1d4) bludgeoning damage. If the target is a creature, it must succeed on a DC 10 Strength saving throw or be knocked prone.",0
206,145,Sure-Footed,The goat has advantage on Strength and Dexterity saving throws made against effects that would knock it prone.,1
207,146,Nimble Escape,The goblin can take the Disengage or Hide action as a bonus action on each of its turns.,0
208,147,Amphibious,The dragon can breathe air and water.,0
209,148,Trampling Charge,"If the gorgon moves at least 20 feet straight toward a creature and then hits it with a gore attack on the same turn, that target must succeed on a DC 16 Strength saving throw or be knocked prone. If the target is prone, the gorgon can make one attack with its hooves against it as a bonus action.",0
210,149,Amorphous,The ooze can move through a space as narrow as 1 inch wide without squeezing.,0
211,149,Corrode Metal,"Any nonmagical weapon made of metal that hits the ooze corrodes. After dealing damage, the weapon takes a permanent and cumulative −1 penalty to damage rolls. If its penalty drops to −5, the weapon is destroyed. Nonmagical ammunition made of metal that hits the ooze is destroyed after dealing damage.
The ooze can eat through 2-inch-thick, nonmagical metal in 1 round.",1
212,149,False Appearance,"While the ooze remains motionless, it is indistinguishable from an oily pool or wet rock.",2
213,150,Amphibious,The dragon can breathe air and water.,0
214,151,Amphibious,The hag can breathe air and water.,0
215,151,Mimicry,The hag can mimic animal sounds and humanoid voices. A creature that hears the sounds can tell they are imitations with a successful DC 14 Wisdom (Insight) check.,1
216,152,Stone Camouflage,The grick has advantage on Dexterity (Stealth) checks made to hide in rocky terrain.,0
217,153,Keen Sight,The griffon has advantage on Wisdom (Perception) checks that rely on sight.,0
218,154,Blind Senses,The grimlock can't use its blindsight while deafened and unable to smell.,0
219,154,Keen Hearing and Smell,The grimlock has advantage on Wisdom (Perception) checks that rely on hearing or smell.,1
220,154,Stone Camouflage,The grimlock has advantage on Dexterity (Stealth) checks made to hide in rocky terrain.,2
221,156,Rejuvenation,"If it dies, the naga returns to life in 1d6 days and regains all its hit points. Only a wish spell can prevent this trait from functioning.",0
222,157,Inscrutable,"The sphinx is immune to any effect that would sense its emotions or read its thoughts, as well as any divination spell that it refuses. Wisdom (Insight) checks made to ascertain the sphinx's intentions or sincerity have disadvantage.",0
223,157,Magic Weapons,The sphinx's weapon attacks are magical.,1
224,160,Keen Sight,The hawk has advantage on Wisdom (Perception) checks that rely on sight.,0
225,161,Keen Hearing and Smell,The hound has advantage on Wisdom (Perception) checks that rely on hearing or smell.,0
226,161,Pack Tactics,The hound has advantage on an attack roll against a creature if at least one of the hound's allies is within 5 feet of the creature and the ally isn't incapacitated.,1
227,162,Magic Resistance,The hezrou has advantage on saving throws against spells and other magical effects.,0
228,162,Stench,"Any creature that starts its turn within 10 feet of the hezrou must succeed on a DC 14 Constitution saving throw or be poisoned until the start of its next turn. On a successful saving throw, the creature is immune to the hezrou's stench for 24 hours.",1
229,164,Keen Sight,The hippogriff has advantage on Wisdom (Perception) checks that rely on sight.,0
230,165,Martial Advantage,"Once per turn, the hobgoblin can deal an extra 7 (2d6) damage to a creature it hits with a weapon attack if that creature is within 5 feet of an ally of the hobgoblin that isn't incapacitated.",0
231,166,Telepathic Bond,"While the homunculus is on the same plane of existence as its master, it can magically convey what it senses to its master, and the two can communicate telepathically.",0
232,167,Devil's Sight,Magical darkness doesn't impede the devil's darkvision.,0
233,167,Magic Resistance,The devil has advantage on saving throws against spells and other magical effects.,1
234,168,Blood Frenzy,The shark has advantage on melee attack rolls against any creature that doesn't have all its hit points.,0
235,168,Water Breathing,The shark can breathe only underwater.,1
236,169,Hold Breath,The hydra can hold its breath for 1 hour.,0
237,169,Multiple Heads,"The hydra has five heads. While it has more than one head, the hydra has advantage on saving throws against being blinded, charmed, deafened, frightened, stunned, and knocked unconscious.
Whenever the hydra takes 25 or more damage in a single turn, one of its heads dies. If all its heads die, the hydra dies.
At the end of its turn, it grows two heads for each of its heads that died since its last turn, unless it has taken fire damage since its last turn. The hydra regains 10 hit points for each head regrown in this way.",1
238,169,Reactive Heads,"For each head the hydra has beyond one, it gets an extra reaction that can be used only for opportunity attacks.",2
239,169,Wakeful,"While the hydra sleeps, at least one of its heads is awake.",3
240,170,Pack Tactics,The hyena has advantage on an attack roll against a creature if at least one of the hyena's allies is within 5 feet of the creature and the ally isn't incapacitated.,0
241,171,Devil's Sight,Magical darkness doesn't impede the devil's darkvision.,0
242,171,Magic Resistance,The devil has advantage on saving throws against spells and other magical effects.,1
243,172,Death Burst,"When the mephit dies, it explodes in a burst of jagged ice. Each creature within 5 feet of it must make a DC 10 Dexterity saving throw, taking 4 (1d8) slashing damage on a failed save, or half as much damage on a successful one.",0
244,172,False Appearance,"While the mephit remains motionless, it is indistinguishable from an ordinary shard of ice.",1
245,173,Shapechanger,"The imp can use its action to polymorph into a beast form that resembles a rat (speed 20 ft.), a raven (20 ft., fly 60 ft.), or a spider (20 ft., climb 20 ft.), or back into its true form. Its statistics are the same in each form, except for the speed changes noted. Any equipment it is wearing or carrying isn't transformed. It reverts to its true form if it dies.",0
246,173,Devil's Sight,Magical darkness doesn't impede the imp's darkvision.,1
247,173,Magic Resistance,The imp has advantage on saving throws against spells and other magical effects.,2
248,174,Invisibility,The stalker is invisible.,0
249,174,Faultless Tracker,The stalker is given a quarry by its summoner. The stalker knows the direction and distance to its quarry as long as the two of them are on the same plane of existence. The stalker also knows the location of its summoner.,1
250,175,Fire Absorption,"Whenever the golem is subjected to fire damage, it takes no damage and instead regains a number of hit points equal to the fire damage dealt.",0
251,175,Immutable Form,The golem is immune to any spell or effect that would alter its form.,1
252,175,Magic Resistance,The golem has advantage on saving throws against spells and other magical effects.,2
253,175,Magic Weapons,The golem's weapon attacks are magical.,3
254,176,Keen Hearing and Smell,The jackal has advantage on Wisdom (Perception) checks that rely on hearing or smell.,0
255,176,Pack Tactics,The jackal has advantage on an attack roll against a creature if at least one of the jackal's allies is within 5 feet of the creature and the ally isn't incapacitated.,1
256,177,Echolocation,The whale can't use its blindsight while deafened.,0
257,177,Hold Breath,The whale can hold its breath for 30 minutes.,1
258,177,Keen Hearing,The whale has advantage on Wisdom (Perception) checks that rely on hearing.,2
259,178,Brave,The knight has advantage on saving throws against being frightened.,0
260,179,Sunlight Sensitivity,"While in sunlight, the kobold has disadvantage on attack rolls, as well as on Wisdom (Perception) checks that rely on sight.",0
261,179,Pack Tactics,The kobold has advantage on an attack roll against a creature if at least one of the kobold's allies is within 5 feet of the creature and the ally isn't incapacitated.,1
262,180,Amphibious,The kraken can breathe air and water.,0
263,180,Freedom of Movement,"The kraken ignores 3, and magical effects can't reduce its speed or cause it to be restrained. It can spend 5 feet of movement to escape from nonmagical restraints or being grappled.",1
264,180,Siege Monster,The kraken deals double damage to objects and structures.,2
265,182,Devil's Sight,Magical darkness doesn't impede the lemure's darkvision.,0
266,182,Hellish Rejuvenation,A lemure that dies in the Nine Hells comes back to life with all its hit points in 1d10 days unless it is killed by a good-aligned creature with a bless spell cast on that creature or its remains are sprinkled with holy water.,1
267,183,Legendary Resistance (3/Day),"If the lich fails a saving throw, it can choose to succeed instead.",0
268,183,Rejuvenation,"If it has a phylactery, a destroyed lich gains a new body in 1d10 days, regaining all its hit points and becoming active again. The new body appears within 5 feet of the phylactery.",1
269,183,Turn Resistance,The lich has advantage on saving throws against any effect that turns undead.,2
270,184,Keen Smell,The lion has advantage on Wisdom (Perception) checks that rely on smell.,0
271,184,Pack Tactics,The lion has advantage on an attack roll against a creature if at least one of the lion's allies is within 5 feet of the creature and the ally isn't incapacitated.,1
272,184,Pounce,"If the lion moves at least 20 feet straight toward a creature and then hits it with a claw attack on the same turn, that target must succeed on a DC 13 Strength saving throw or be knocked prone. If the target is prone, the lion can make one bite attack against it as a bonus action.",2
273,184,Running Leap,"With a 10-foot running start, the lion can long jump up to 25 feet.",3
274,186,Hold Breath,The lizardfolk can hold its breath for 15 minutes.,0
275,188,Death Burst,"When the mephit dies, it explodes in a burst of lava. Each creature within 5 feet of it must make a DC 11 Dexterity saving throw, taking 7 (2d6) fire damage on a failed save, or half as much damage on a successful one.",0
276,188,False Appearance,"While the mephit remains motionless, it is indistinguishable from an ordinary mound of magma.",1
277,189,Death Burst,"When the magmin dies, it explodes in a burst of fire and magma. Each creature within 10 feet of it must make a DC 11 Dexterity saving throw, taking 7 (2d6) fire damage on a failed save, or half as much damage on a successful one. Flammable objects that aren't being worn or carried in that area are ignited.",0
278,189,Ignited Illumination,"As a bonus action, the magmin can set itself ablaze or extinguish its flames. While ablaze, the magmin sheds bright light in a 10-foot radius and dim light for an additional 10 feet.",1
279,190,Trampling Charge,"If the mammoth moves at least 20 feet straight toward a creature and then hits it with a gore attack on the same turn, that target must succeed on a DC 18 Strength saving throw or be knocked prone. If the target is prone, the mammoth can make one stomp attack against it as a bonus action.",0
280,191,Tail Spike Regrowth,The manticore has twenty-four tail spikes. Used spikes regrow when the manticore finishes a long rest.,0
281,192,Magic Resistance,The marilith has advantage on saving throws against spells and other magical effects.,0
282,192,Magic Weapons,The marilith's weapon attacks are magical.,1
283,192,Reactive,The marilith can take one reaction on every turn in combat.,2
284,193,Keen Hearing and Smell,The mastiff has advantage on Wisdom (Perception) checks that rely on hearing or smell.,0
285,194,Petrifying Gaze,"When a creature that can see the medusa's eyes starts its turn within 30 feet of the medusa, the medusa can force it to make a DC 14 Constitution saving throw if the medusa isn't incapacitated and can see the creature. If the saving throw fails by 5 or more, the creature is instantly petrified. Otherwise, a creature that fails the save begins to turn to stone and is restrained. The restrained creature must repeat the saving throw at the end of its next turn, becoming petrified on a failure or ending the effect on a success. The petrification lasts until the creature is freed by the  greater restoration spell or other magic.
Unless surprised, a creature can avert its eyes to avoid the saving throw at the start of its turn. If the creature does so, it can't see the medusa until the start of its next turn, when it can avert its eyes again. If the creature looks at the medusa in the meantime, it must immediately make the save.
If the medusa sees itself reflected on a polished surface within 30 feet of it and in an area of bright light, the medusa is, due to its curse, affected by its own gaze.",0
286,195,Amphibious,The merfolk can breathe air and water.,0
287,196,Amphibious,The merrow can breathe air and water.,0
288,197,Shapechanger,"The mimic can use its action to polymorph into an object or back into its true, amorphous form. Its statistics are the same in each form. Any equipment it is wearing or carrying isn't transformed. It reverts to its true form if it dies.",0
289,197,Adhesive (Object Form Only),The mimic adheres to anything that touches it. A Huge or smaller creature adhered to the mimic is also grappled by it (escape DC 13). Ability checks made to escape this grapple have disadvantage.,1
290,197,False Appearance (Object Form Only),"While the mimic remains motionless, it is indistinguishable from an ordinary object.",2
291,197,Grappler,The mimic has advantage on attack rolls against any creature grappled by it.,3
292,198,Charge,"If the minotaur moves at least 10 feet straight toward a target and then hits it with a gore attack on the same turn, the target takes an extra 9 (2d8) piercing damage. If the target is a creature, it must succeed on a DC 14 Strength saving throw or be pushed up to 10 feet away and knocked prone.",0
293,198,Labyrinthine Recall,The minotaur can perfectly recall any path it has traveled.,1
294,198,Reckless,"At the start of its turn, the minotaur can gain advantage on all melee weapon attack rolls it makes during that turn, but attack rolls against it have advantage until the start of its next turn.",2
295,199,Charge,"If the skeleton moves at least 10 feet straight toward a target and then hits it with a gore attack on the same turn, the target takes an extra 9 (2d8) piercing damage. If the target is a creature, it must succeed on a DC 14 Strength saving throw or be pushed up to 10 feet away and knocked prone.",0
296,200,Beast of Burden,The mule is considered to be a Large animal for the purpose of determining its carrying capacity.,0
297,200,Sure-Footed,The mule has advantage on Strength and Dexterity saving throws made against effects that would knock it prone.,1
298,202,Magic Resistance,The mummy lord has advantage on saving throws against spells and other magical effects.,0
299,202,Rejuvenation,"A destroyed mummy lord gains a new body in 24 hours if its heart is intact, regaining all its hit points and becoming active again. The new body appears within 5 feet of the mummy lord's heart.",1
300,203,Magic Resistance,The nalfeshnee has advantage on saving throws against spells and other magical effects.,0
301,204,Magic Resistance,The hag has advantage on saving throws against spells and other magical effects.,0
302,204,Night Hag Items,"A night hag carries two very rare magic items that she must craft for herself. If either object is lost, the night hag will go to great lengths to retrieve it, as creating a new tool takes time and effort.
Heartstone:
This lustrous black gem allows a night hag to become ethereal while it is in her possession. The touch of a MM also cures any disease. Crafting a heartstone takes 30 days.
Soul Bag:
When an evil humanoid dies as a result of a night hag's Nightmare Haunting, the hag catches the soul in this black sack made of stitched flesh. A MM can hold only one evil soul at a time, and only the night hag who crafted the bag can catch a soul with it. Crafting a soul bag takes 7 days and a humanoid sacrifice (whose flesh is used to make the bag).",1
303,205,Confer Fire Resistance,The nightmare can grant resistance to fire damage to anyone riding it.,0
304,205,Illumination,The nightmare sheds bright light in a 10-foot radius and dim light for an additional 10 feet.,1
305,207,Amorphous,The jelly can move through a space as narrow as 1 inch wide without squeezing.,0
306,207,Spider Climb,"The jelly can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check.",1
307,208,Hold Breath,"While out of water, the octopus can hold its breath for 30 minutes.",0
308,208,Underwater Camouflage,The octopus has advantage on Dexterity (Stealth) checks made while underwater.,1
309,208,Water Breathing,The octopus can breathe only underwater.,2
310,210,Undead Fortitude,"If damage reduces the zombie to 0 hit points, it must make a Constitution saving throw with a DC of 5 + the damage taken, unless the damage is radiant or from a critical hit. On a success, the zombie drops to 1 hit point instead.",0
311,211,Magic Weapons,The oni's weapon attacks are magical.,0
312,211,Regeneration,The oni regains 10 hit points at the start of its turn if it has at least 1 hit point.,1
